"filename", "language", "C#", "ASP.NET Razor", "PostCSS", "JSON", "XML", "JavaScript", "Markdown", "MS SQL", "comment", "blank", "total"
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/DB_Ressources/serre_inteligente.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 179, 45, 40, 264
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Controllers/FertilizerController.cs", "C#", 84, 0, 0, 0, 0, 0, 0, 0, 41, 13, 138
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Controllers/ObservationController.cs", "C#", 86, 0, 0, 0, 0, 0, 0, 0, 41, 9, 136
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Controllers/PlantController.cs", "C#", 83, 0, 0, 0, 0, 0, 0, 0, 37, 11, 131
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Controllers/PlantHumidityRecordController.cs", "C#", 69, 0, 0, 0, 0, 0, 0, 0, 28, 10, 107
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Controllers/SensorController.cs", "C#", 85, 0, 0, 0, 0, 0, 0, 0, 36, 11, 132
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Controllers/SoilHumidityCategoryController.cs", "C#", 85, 0, 0, 0, 0, 0, 0, 0, 36, 11, 132
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Controllers/SpecimenController.cs", "C#", 85, 0, 0, 0, 0, 0, 0, 0, 35, 11, 131
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Controllers/WateringController.cs", "C#", 85, 0, 0, 0, 0, 0, 0, 0, 35, 11, 131
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Controllers/ZoneCategoryController.cs", "C#", 85, 0, 0, 0, 0, 0, 0, 0, 33, 11, 129
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Controllers/ZoneController.cs", "C#", 84, 0, 0, 0, 0, 0, 0, 0, 41, 11, 136
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Controllers/ZonePressureRecordController.cs", "C#", 87, 0, 0, 0, 0, 0, 0, 0, 41, 11, 139
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Controllers/ZoneRecordController.cs", "C#", 69, 0, 0, 0, 0, 0, 0, 0, 32, 10, 111
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/FertilizerDto.cs", "C#", 20, 0, 0, 0, 0, 0, 0, 0, 30, 7, 57
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/ObservationDto.cs", "C#", 24, 0, 0, 0, 0, 0, 0, 0, 30, 9, 63
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/PlantDto.cs", "C#", 29, 0, 0, 0, 0, 0, 0, 0, 45, 14, 88
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/PlantHumidityRecordDto.cs", "C#", 21, 0, 0, 0, 0, 0, 0, 0, 27, 8, 56
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/PlantSensorAlertDto.cs", "C#", 25, 0, 0, 0, 0, 0, 0, 0, 30, 9, 64
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/SensorDto.cs", "C#", 30, 0, 0, 0, 0, 0, 0, 0, 42, 13, 85
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/SoilHumidityCategoryDto.cs", "C#", 22, 0, 0, 0, 0, 0, 0, 0, 30, 9, 61
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/SpecimenDto.cs", "C#", 20, 0, 0, 0, 0, 0, 0, 0, 24, 7, 51
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/WateringDto.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 0, 36, 11, 75
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/ZoneCategoryDto.cs", "C#", 48, 0, 0, 0, 0, 0, 0, 0, 66, 21, 135
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/ZoneDto.cs", "C#", 19, 0, 0, 0, 0, 0, 0, 0, 24, 7, 50
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/ZonePressureRecordDto.cs", "C#", 24, 0, 0, 0, 0, 0, 0, 0, 30, 9, 63
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/ZoneRecordDto.cs", "C#", 32, 0, 0, 0, 0, 0, 0, 0, 42, 13, 87
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/DTOs/ZoneSensorAlertDto.cs", "C#", 25, 0, 0, 0, 0, 0, 0, 0, 30, 9, 64
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Data/GreenHouseDbContext.cs", "C#", 26, 0, 0, 0, 0, 0, 0, 0, 0, 16, 42
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Data/Repository.cs", "C#", 63, 0, 0, 0, 0, 0, 0, 0, 15, 23, 101
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Enums/AlertReason.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Enums/ObservationRating.cs", "C#", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Enums/SensorType.cs", "C#", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Exceptions/NotFoundException.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Extensions/RepositoryExtensions.cs", "C#", 29, 0, 0, 0, 0, 0, 0, 0, 8, 9, 46
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Greenhouse_API.csproj", "XML", 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/ICrdService.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/ICrudService.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/IFertilizerService.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/IObservationService.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/IPlantHumidityRecordService.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/IPlantSensorAlertService.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/IPlantService.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/IRepository.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 0, 5, 3, 23
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/ISensorService.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/ISoilHumidityCategoryService.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/ISpecimenService.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/IWateringService.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/IZoneCategoryService.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/IZonePressureRecordService.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/IZoneRecordService.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/IZoneSensorAlertService.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Interfaces/IZoneService.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Migrations/20251227184904_InitialCreate.Designer.cs", "C#", 461, 0, 0, 0, 0, 0, 0, 0, 2, 180, 643
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Migrations/20251227184904_InitialCreate.cs", "C#", 434, 0, 0, 0, 0, 0, 0, 0, 3, 47, 484
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Migrations/20251227220750_secondMigration.Designer.cs", "C#", 461, 0, 0, 0, 0, 0, 0, 0, 2, 180, 643
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Migrations/20251227220750_secondMigration.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 0, 3, 6, 23
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Migrations/GreenHouseDbContextModelSnapshot.cs", "C#", 459, 0, 0, 0, 0, 0, 0, 0, 1, 180, 640
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/Fertilizer.cs", "C#", 11, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/Observation.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/Plant.cs", "C#", 23, 0, 0, 0, 0, 0, 0, 0, 0, 19, 42
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/PlantHumidityRecord.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/PlantSensorAlert.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/Sensor.cs", "C#", 18, 0, 0, 0, 0, 0, 0, 0, 0, 11, 29
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/SoilHumidityCategory.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/Specimen.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/Watering.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 0, 0, 9, 22
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/Zone.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 0, 12, 28
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/ZoneCategory.cs", "C#", 18, 0, 0, 0, 0, 0, 0, 0, 0, 14, 32
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/ZonePressureRecord.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 0, 0, 9, 22
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/ZoneRecord.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 0, 11, 27
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Models/ZoneSensorAlert.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Program.cs", "C#", 61, 0, 0, 0, 0, 0, 0, 0, 5, 16, 82
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Properties/launchSettings.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/FertilizerService.cs", "C#", 112, 0, 0, 0, 0, 0, 0, 0, 0, 18, 130
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/ObservationService.cs", "C#", 116, 0, 0, 0, 0, 0, 0, 0, 0, 20, 136
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/PlantHumidityRecordService.cs", "C#", 123, 0, 0, 0, 0, 0, 0, 0, 0, 20, 143
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/PlantSensorAlertService.cs", "C#", 88, 0, 0, 0, 0, 0, 0, 0, 0, 13, 101
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/PlantService.cs", "C#", 166, 0, 0, 0, 0, 0, 0, 0, 0, 22, 188
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/SensorService.cs", "C#", 110, 0, 0, 0, 0, 0, 0, 0, 0, 16, 126
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/SoilHumidityCategoryService.cs", "C#", 102, 0, 0, 0, 0, 0, 0, 0, 0, 13, 115
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/SpecimenService.cs", "C#", 110, 0, 0, 0, 0, 0, 0, 0, 0, 17, 127
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/WateringService.cs", "C#", 122, 0, 0, 0, 0, 0, 0, 0, 0, 19, 141
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/ZoneCategoryService.cs", "C#", 138, 0, 0, 0, 0, 0, 0, 0, 0, 14, 152
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/ZonePressureRecordService.cs", "C#", 115, 0, 0, 0, 0, 0, 0, 0, 0, 16, 131
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/ZoneRecordService.cs", "C#", 152, 0, 0, 0, 0, 0, 0, 0, 0, 24, 176
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/ZoneSensorAlertService.cs", "C#", 86, 0, 0, 0, 0, 0, 0, 0, 0, 11, 97
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/Services/ZoneService.cs", "C#", 88, 0, 0, 0, 0, 0, 0, 0, 0, 12, 100
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_API/appsettings.json", "JSON", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_Data_MVC/Controllers/HomeController.cs", "C#", 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_Data_MVC/Controllers/ObservationController.cs", "C#", 72, 0, 0, 0, 0, 0, 0, 0, 4, 15, 91
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_Data_MVC/Controllers/PlantHumidityRecordController.cs", "C#", 75, 0, 0, 0, 0, 0, 0, 0, 4, 13, 92
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_Data_MVC/Controllers/PlantSensorAlertController.cs", "C#", 75, 0, 0, 0, 0, 0, 0, 0, 4, 13, 92
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_Data_MVC/Dtos/ObservationDto.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/alexbelanger-lemay/Desktop/Green_House/Smart_Greenhouse/Greenhouse_Data_MVC/Dtos/PlantDto.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
